Meal,Ingredients,Recipe,Image
Salmon Couscous Salad,"Salmon, Couscous, Olive Oil, Lemon, Feta, Garlic, Honey, Dijon Mustard, Cucumber, Red Onion",www.salmon.com/recipie,https://www.walderwellness.com/wp-content/uploads/2023/05/Salmon-Couscous-Salad-Bowl-Walder-Wellness-5.jpg
Chipotle Shrimp Tacos,"Shrimp, Avocados, Salsa, Corn Tortillas, Jarred Jalapeños",www.shrimp.com/recipie,https://carlsbadcravings.com/wp-content/uploads/2018/02/Cilantro-Lime-Shrimp-Tacos-8.jpg
Bang Bang Shrimp Rice Bowls with Cucumber,"Frozen Fried Shrimp, Mayonnaise, Honey, Sriracha, Rice Vinegar, Cucumber, White Rice",www.shrimp1bang.com/recipie,https://www.coinedcuisine.com/wp-content/uploads/2023/03/Seared-bang-bang-shrimp5-scaled.jpg
Chicken Greek Rice Bowls with Tzatziki Sauce,"Chicken Breast, White Rice, Cherry Tomatoes, Cucumber, olives, red onion, feta, Greek yogurt, lemon, garlic",www.shrimpgreece2.com/recipie,https://www.modernhoney.com/wp-content/uploads/2019/05/Greek-Chicken-Bowl-15-1-scaled.jpg
Pork & Pineapple Tacos,"Corn tortillas, ground pork, pineapple cups, sour cream, onion, jarred jalapeños, lime",www.shrimp3pork.com/recipie,https://www.eatingwell.com/thmb/AFCZrSunOG7qHibWjrnbCHPPkr8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8127297-4ef9e9accc09467ab5d11f4e30c8ab71.jpg
Almond chicken + Roasted Brussels,"Chicken breast strips, sliced almonds, almond flour, eggs, Brussels sprouts",www.shrimp4almond.com/recipie,https://feelgoodfoodie.net/wp-content/uploads/2022/11/Almond-Crusted-Chicken-14.jpg
Grilled chicken + Street Corn Tacos,"Chicken breast, can corn, corn tortillas",www.shrimp5streetcorn.com/recipie,https://stressbaking.com/wp-content/uploads/2020/07/street-corn-tacos-1-6.jpg
Spicy Salmon + Roasted Brussels,"Salmon, brown sugar, cayenne, Brussels sprouts",www.shrimp6spicysalmon.com/recipie,https://madaboutfood.co/wp-content/uploads/2019/11/2021-08-02-16.41.46-768x1024.jpg
Santa Fe Tacos,"Medium tortillas, canned chicken, Can Black Beans, can corn, shredded cheddar, taco seasoning",www.shrimp7stfetacos.com/recipie,https://i.pinimg.com/originals/cb/d7/3d/cbd73de458304b9c2c08da3206c83853.jpg
Pineapple-Avocados Salsa & Shrimp Tacos,"Shrimp, Avocados, pineapple cups, jarred jalapeños, lime, cilantro, sour cream, corn tortillas",www.shrimp8pineavo.com/recipie,https://www.the-girl-who-ate-everything.com/wp-content/uploads/2009/01/shrimp-tacos-pineapple-salsa-21-660x880.jpg
Autumn Squash Soup,"Carrots, onion, butternut squash, brown sugar, pumpkin, vegetable broth, coconut milk, pepitas",www.shrimpsquash.com/recipie,https://www.savoringthegood.com/wp-content/uploads/2021/08/Autumn-Squash-Soup-in-a-white-bowl-with-pepita-garnish-in-a-white-bowl.jpg
Pasta Cabanara,"Pancetta, fettuccine, eggs, Parmesan, peas",www.shrimp9cabanara.com/recipie,https://www.eatingonadime.com/wp-content/uploads/2022/04/cheesecake-factory-pasta-carbonara-square.jpg
Sushi Cupcake Cups,"Shrimp, seaweed, white rice, cucumber, Avocados, spicy mayo",www.shrimp10sushicup.com/recipie,https://moribyan.com/wp-content/uploads/2022/12/IMG_0771.jpg
Sushi bake,"White rice, seaweed, shrimp, Avocados, cucumber, spicy mayo, eel sauce, crispy onions, ginger dressing",www.shrimp11sushibake.com/recipie,https://thebigmansworld.com/wp-content/uploads/2023/02/baked-sushi-recipe.jpg
Pasta a la Vodka,"Chicken breast, penne pasta, vodka, can crushed tomatoes, tomato paste, half and half",www.shrimp12vodka.com/recipie,https://natashaskitchen.com/wp-content/uploads/2023/02/Penne-alla-Vodka-SQ.jpg
Turkey Breast & Kelsey’s Mashed Potatoes,"Turkey breast, garlic, butter",www.shrimp13turkey.com/recipie,https://www.fromvalerieskitchen.com/wordpress/wp-content/uploads/2023/11/slow-cooker-turkey-breast-18.jpg
Susan’s Spaghetti,"Ground beef, spaghetti pasta, can crushed tomatoes, tomato paste, onion, Parmesan",www.shrimp14spagetti.com/recipie,https://wearenotmartha.com/wp-content/uploads/spicy-spaghetti-featured.jpg
Short Ribs with Wine Gravy & Mashed Potatoes,"Short ribs, red wine, sour cream, butter, half and half, balsamic, beef broth, onion, carrots, celery, garlic, tomato paste",www.shrimp15shortribs.com/recipie,https://i0.wp.com/baconandvodka.com/wp-content/uploads/2019/03/MG_1595.jpg?fit=2048%2C1152&ssl=1
Chicken Nuggie Wraps,"Chicken nuggets, ranch, hot sauce, dry slaw, shredded cheddar",www.shrimp16chickennuggie.com/recipie,https://zabihahalal.com/wp-content/uploads/2020/12/Crispy-Chicken-Teriyaki-Wrap.jpg
Chicken Fried Rice,"Chicken breast, White rice, frozen mixed veggies, eggs, soy sauce, onion",www.shrimp17chickfriedrice.com/recipie,https://www.averiecooks.com/wp-content/uploads/2016/02/chickenfriedrice-12.jpg
Crispy Salmon Sushi Bowls,"Salmon, white rice, cucumber, carrots, Avocados, seaweed, spicy mayo",www.shrimp18salmonsushibowls.com/recipie,https://diningwithskyler.com/wp-content/uploads/2022/10/IMG_2497-2-min.jpg
Crunchwrap Supremes,"Large tortillas, tostadas corn shells, small tortillas, ground beef, sour cream, salsa, lettuce, shredded cheddar",www.shrimp19crunchwrap.com/recipie,https://dinnersdishesanddesserts.com/wp-content/uploads/2023/12/Crunchwrap-Supreme-square-scaled-735x735.jpg
White Chicken Chili,"Chicken breast, can corn, Can Black Beans, can rotel tomatos, ranch seasoning, cream cheese, sour cream, tortilla chips",www.shrimp20whitechickenchili.com/recipie,https://www.twopeasandtheirpod.com/wp-content/uploads/2020/10/White-Chicken-Chili39990.jpg
Mexican turkey chili Mac,"Ground turkey, macaroni, can corn, can rotel tomatoes, shredded cheddar, taco seasoning, corn chips",www.shrimp21chilimac.com/recipie,https://cafedelites.com/wp-content/uploads/2018/05/Beef-Chili-Mac-And-Cheese-IMAGE-5.jpg
Shrimp Alfredo,"Shrimp, fettuccine, Alfredo sauce, lemon, Parmesan",www.shrimp22alfredo.com/recipie,https://www.budgetbytes.com/wp-content/uploads/2022/01/Shrimp-Alfredo-Pasta-V12.jpg
Chicken Alfredo,"Chicken breast, fettuccine, Alfredo sauce, lemon, Parmesan",www.shrimp23chickalfredo.com/recipie,https://www.budgetbytes.com/wp-content/uploads/2022/07/Chicken-Alfredo-bowl.jpg
Creamy pasta with Grilled Chicken,"Chicken breast, onion, tomato paste, half and half, Parmesan",www.shrimp24pastawithchicken.com/recipie,https://nourishedbynic.com/wp-content/uploads/2023/01/creamy-chicken-and-tomato-pasta.jpg
Steak with Red Wine Reduction + Mashed Potatoes + Broccoli,"Steak, red wine, shallots, potatoes, sour cream, half and half, butter, broccoli",www.shrimp25steakwine.com/recipie,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2009/9/25/1/FNM-110109-OOTB-004_s4x3.jpg.rend.hgtvcom.1280.960.suffix/1371590926835.jpeg
Spicy Sausage Rigatoni,"Spicy sausage, rigatoni, garlic, olive oil, red pasta sauce, spinach, shredded mozzarella, Parmesan",www.shrimp26rigatoni.com/recipie,https://houseofnasheats.com/wp-content/uploads/2023/07/Sausage-Rigatoni-Recipe-1.jpg
Chicken Marsala,"Chicken breast, penne pasta, mushrooms, olive oil, flour, onion, garlic, Marsala wine, chicken broth, half and half, Parmesan",www.shrimp27marsala.com/recipie,https://www.onceuponachef.com/images/2018/01/Chicken-Marsala-scaled.jpg
Creamy Red Pepper Chicken,"Chicken breast, white rice, onion, red pepper, tomato paste, flour, half and half",www.shrimp28redpepperchick.com/recipie,https://www.thatskinnychickcanbake.com/wp-content/uploads/2021/10/Chicken-Broccoli-Stir-Fry-15-scaled.jpg
Chicken Quesadillas,"Large tortillas, rotisserie chicken, Swiss-Gouda shredded cheese, cherry tomatoes, onion, shredded cheddar",www.shrimp29chickquesdilla.com/recipie,https://hellofrozenbananas.com/wp-content/uploads/2023/07/air-fryer-chicken-quesadilla.jpg
Beef Quesadillas,"Large tortillas, ground beef, taco seasoning, Swiss-Gouda shredded cheese, cherry tomatoes, onion, shredded cheddar",www.shrimp30beefquesdilla.com/recipie,https://www.betterthanbouillon.com/wp-content/uploads/2021/06/Cheesy-Beef-Quesadillias-028.jpg
Mozzarella Pesto Grilled Cheese,"Bread, sliced mozzarella, pesto, Avocados, tomato, butter",www.shrimp31pestochick.com/recipie,https://www.closetcooking.com/wp-content/uploads/2010/08/Sundried-Tomato-Pesto-Grilled-Cheese-Sandwich-500.jpg
Mushroom & Swiss burgers + Sweet Potato Fries,"Hamburger buns, ground beef, Swiss slices, mushrooms, onion, butter, sweet potato",www.shrimp32muchswissburger.com/recipie,https://howtofeedaloon.com/wp-content/uploads/2020/04/swiss-instagram-500x500.jpg
Tuna cakes + French fries,"Can tuna, eggs, onion, mayonnaise, Sriracha, breadcrumbs, Dijon mustard",www.shrimp33tunacake.com/recipie,https://emilybites.com/wp-content/uploads/2020/03/Tuna-Cakes-3b.jpg
Avocados Pesto Turkey Melts,"Bread, pesto, sliced deli turkey, tomato, Avocados, spinach, Swiss sliced cheese",www.shrimp34avopestomelt.com/recipie,https://thestarvingchefblog.com/wp-content/uploads/2022/04/panini-turkey-melt.jpg
One Pot Healthy Spaghetti,Blah,www.shrimp35healthyspagetti.com/recipie,https://www.cranleighmagazine.co.uk/wp-content/uploads/2017/09/Spagetti-Bolognese.jpg
Seasoned Aldi Chicken + Greek Smashed Potatoes,"Aldi spiced chicken breast, baby potatoes, olive oil, Greek yogurt, lemon, garlic, cucumber, feta, olives, red onion",www.shrimp36aldichickj.com/recipie,https://hips.hearstapps.com/hmg-prod/images/greek-lemon-butter-chicken-and-smashed-potatoes-secondary-651c26dc1e5e5.jpg
Roasted Pork Shoulder + Mashed Potatoes + Roasted Carrots,"Aldi pork shoulder, potatoes, carrots, sour cream, half and half, butter",www.shrimp37porkshoulder.com/recipie,https://cooklikeczechs.com/wp-content/uploads/2021/08/roasted-pork-shoulder-recipe.jpg